
State Machine - |sdr_test|sdram_top:uut_sdramtop|sdram_ctrl:module_001|work_state_r
Name work_state_r.1011 work_state_r.1010 work_state_r.1001 work_state_r.1000 work_state_r.0111 work_state_r.0110 work_state_r.0101 work_state_r.0100 work_state_r.0011 work_state_r.0010 work_state_r.0001 work_state_r.0000 
work_state_r.0000 0 0 0 0 0 0 0 0 0 0 0 0 
work_state_r.0001 0 0 0 0 0 0 0 0 0 0 1 1 
work_state_r.0010 0 0 0 0 0 0 0 0 0 1 0 1 
work_state_r.0011 0 0 0 0 0 0 0 0 1 0 0 1 
work_state_r.0100 0 0 0 0 0 0 0 1 0 0 0 1 
work_state_r.0101 0 0 0 0 0 0 1 0 0 0 0 1 
work_state_r.0110 0 0 0 0 0 1 0 0 0 0 0 1 
work_state_r.0111 0 0 0 0 1 0 0 0 0 0 0 1 
work_state_r.1000 0 0 0 1 0 0 0 0 0 0 0 1 
work_state_r.1001 0 0 1 0 0 0 0 0 0 0 0 1 
work_state_r.1010 0 1 0 0 0 0 0 0 0 0 0 1 
work_state_r.1011 1 0 0 0 0 0 0 0 0 0 0 1 

State Machine - |sdr_test|sdram_top:uut_sdramtop|sdram_ctrl:module_001|init_state_r
Name init_state_r.10101 init_state_r.10100 init_state_r.10011 init_state_r.10010 init_state_r.10001 init_state_r.10000 init_state_r.01111 init_state_r.01110 init_state_r.01101 init_state_r.01100 init_state_r.01011 init_state_r.01010 init_state_r.01001 init_state_r.01000 init_state_r.00111 init_state_r.00110 init_state_r.00101 init_state_r.00100 init_state_r.00011 init_state_r.00010 init_state_r.00001 init_state_r.00000 
init_state_r.00000 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
init_state_r.00001 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
init_state_r.00010 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
init_state_r.00011 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
init_state_r.00100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
init_state_r.00101 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
init_state_r.00110 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
init_state_r.00111 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
init_state_r.01000 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
init_state_r.01001 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
init_state_r.01010 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
init_state_r.01011 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
init_state_r.01100 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
init_state_r.01101 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
init_state_r.01110 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
init_state_r.01111 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
init_state_r.10000 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
init_state_r.10001 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
init_state_r.10010 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
init_state_r.10011 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
init_state_r.10100 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
init_state_r.10101 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
